cultivo_id,nombre
00196104035,Abarco 
00191999067,Acacia Forrajera 
00196104068,Acacio 
00196105051,Aceite de maría
00121904001,Acelga 
00196104061,Achapo  
00169299007,Achiote
00159902001,Achiras 
00196103034,Agapanto (Flor de amor)
00134101002,Agraz - Mortino
00131101001,Aguacate 
00123502001,Ahuyama 
00193002030,"Ajenjo, asensio, ajorizo, artemisia amarga"
00123101001,Ajíes y pimientos 
00144401001,Ajonjolí 
00125201001,Ajos 
00193002001,Albahaca 
00135301001,Albaricoque 
00121601001,Alcachofa 
00196105016,Alcaparro
00196103036,Aleli o Alheli Amarillo o Alheli Dorado
00191201001,Alfalfa 
00196104074,Algarrobo 
00192101001,Algodón 
00196104004,Aliso- Cerezo- Abedul 
00196105025,Almendro 
00131999020,Almirajo 
00119001001,Alpiste 
00193002031,Altamisa 
00119004001,Amaranto 
00196104030,Amarillo 
00199299105,Anamú 
00196103037,Anigozanto  o Patas de Canguro
00165401001,Anis 
00131913001,Anon- Vinon- Saramuyo 
00196103005,Anturio
00129006001,Apio 
00134101001,Arándano
00131999009,Araza  
00196104087,Arbol Coca- Quecho Verde 
00193004000,Árbol de Neem
00131999001,Arbol Del Pan 
00159901001,Arracacha 
00196104022,Arrayan 
00113202001,Arroz verde 
00124201001,Arveja verde 
00121902002,Asai - Palmito (palma)
00196103081,Asiatic lily 
00196103038,"Aster, Agatea, Felicia, Margarita azul "
00196103035,Astromelia
00196103039,Ave del Paraiso
00117201001,Avena
00191999079,Avena Forrajera 
00196104084,Avina/Bugegu 
00169299002,Azafrán - Curcuma
00196103071,Azafran o Flor de Azafran
00196103006,Azalea 
00196103007,Azucena
00131999045,Babaco  
00131999033,Bacao- Maraca 
00131908001,Badea- Timbo 
00196105048,Bálsamo del tolú
00196105010,Balso
00196104102,Bambú
00131201001,Banano 
13120100101,Banano tipo exportación
00159906003,Barbacoano 
00193002066,Barbasco
00159101001,Batata
00196103072,Begonia de flor o Flor de azúcar o Begonia 
00196103082,Bellis o Margarita de los prados o Bellorita 
00123301001,Berenjenas 
00129005001,Berro 
00131999047,Boldo
00159904001,Bore 
00131906001,Borojo 
00193002024,Borrachero - Datura arborea L.
00196103087,Boton de oro
00131925001,Brevo 
